Pickable_Flint,-1217738099,False,True,False,Default
Pickable_ForestCryptRandom,-2081011024,False,True,False,Default
Pickable_ForestCryptRemains01,449644523,False,True,True,Default
Pickable_ForestCryptRemains02,449644526,False,True,True,Default
Pickable_ForestCryptRemains03,449644525,False,True,True,Default
Pickable_ForestCryptRemains04,449644520,False,True,True,Default
Pickable_Hairstrands01,-397428878,False,True,True,Default
Pickable_Hairstrands02,5855649,False,True,True,Default
Pickable_Item,-477120423,False,True,False,Default
Pickable_MeatPile,445972681,False,True,True,Default
Pickable_Meteorite,-1081635004,False,True,False,Default
Pickable_MountainCaveCrystal,299318408,False,True,False,Default
Pickable_MountainCaveObsidian,-1115391601,False,True,False,Default
Pickable_MountainCaveRandom,478105205,False,True,False,Default
Pickable_MountainRemains01_buried,-1816579317,False,True,True,Default
Pickable_Mushroom,1520650186,False,True,False,Default
Pickable_Mushroom_blue,-1843622859,False,True,False,Default
Pickable_Mushroom_yellow,-1342135541,False,True,False,Default
Pickable_Obsidian,-1991911291,False,True,False,Default
Pickable_Onion,959601677,False,True,True,Default
Pickable_RandomFood,-1117014999,False,True,False,Default
Pickable_SeedCarrot,1405222666,False,True,True,Default
Pickable_SeedOnion,539751898,False,True,True,Default
Pickable_SeedTurnip,1947547595,False,True,True,Default
Pickable_Stone,-1471593253,False,True,False,Default
Pickable_SunkenCryptRandom,849594011,False,True,False,Default
Pickable_SurtlingCoreStand,2014622831,False,True,False,Default
Pickable_Tar,908600739,False,True,False,Default
Pickable_TarBig,412021611,False,True,False,Default
Pickable_Thistle,1175276079,False,True,True,Default
Pickable_Tin,-2129458801,False,True,False,Default
Pickable_Turnip,412034074,False,True,True,Default
PickaxeAntler,-961424307,False,True,False,Default
PickaxeBronze,-1585937997,False,True,False,Default
PickaxeIron,915836683,False,True,False,Default
PickaxeStone,1083748678,False,True,False,Default
piece_artisanstation,1642546285,False,True,False,Solid
piece_banner01,420204856,False,True,False,Default
piece_banner02,823489383,False,True,False,Default
piece_banner03,-742594558,False,True,False,Default
piece_banner04,16920329,False,True,False,Default
piece_banner05,-1549163612,False,True,False,Default
piece_banner06,-1145879085,False,True,False,Default
piece_banner07,1583004270,False,True,False,Default
piece_banner08,-1952448139,False,True,False,Default
piece_banner09,776435216,False,True,False,Default
piece_banner10,1986288798,False,True,False,Default
piece_banner11,420204857,False,True,False,Default
piece_bathtub,2109981969,False,True,False,Solid
piece_bed02,2024210682,False,True,False,Solid
piece_beehive,28120085,False,True,False,Solid
piece_bench01,-2122807554,False,True,False,Solid
piece_brazierceiling01,997718274,False,True,False,Solid
piece_brazierfloor01,-1758232271,False,True,False,Solid
piece_cartographytable,-164515435,False,True,False,Solid
piece_cauldron,-1652490355,False,True,False,Solid
piece_chair,-637414342,False,True,False,Solid
piece_chair02,-1717421956,False,True,False,Solid
piece_chair03,-1717421957,False,True,False,Solid
piece_chest,-1443983522,False,True,False,Solid
piece_chest_blackmetal,1417076401,False,True,False,Solid
piece_chest_private,698259470,False,True,False,Solid
piece_chest_treasure,-475222070,False,True,False,Solid
piece_chest_wood,328745978,False,True,False,Solid
piece_cloth_hanging_door,-1046192253,False,True,False,Solid
piece_cookingstation,1430888227,False,True,False,Default
piece_cookingstation_iron,778038248,False,True,False,Default
piece_gift1,-1181865690,False,True,False,Solid
piece_gift2,-1181865689,False,True,False,Solid
piece_gift3,-1181865688,False,True,False,Solid
piece_groundtorch,261914232,False,True,False,Default
piece_groundtorch_blue,1441955863,False,True,False,Default
piece_groundtorch_green,-1296288316,False,True,False,Default
piece_groundtorch_wood,1744483228,False,True,False,Default
piece_jackoturnip,232336033,False,True,False,Default
piece_logbench01,-1214978310,False,True,False,Solid
piece_maypole,-780564436,False,True,False,Solid
piece_oven,2024246663,False,True,False,Solid
piece_sharpstakes,1059480620,False,True,False,Solid
piece_spinningwheel,411883698,False,True,False,Solid
piece_stonecutter,-34430377,False,True,False,Solid
piece_table,915094071,False,True,False,Solid
piece_table_oak,-1159820015,False,True,False,Solid
piece_table_round,441267892,False,True,False,Solid
piece_throne01,743791676,False,True,False,Solid
piece_throne02,340507149,False,True,False,Solid
piece_walltorch,1038085717,False,True,False,Default
piece_workbench,-958010034,False,True,False,Solid
piece_workbench_ext1,1017582937,False,True,False,Solid
piece_workbench_ext2,1420867464,False,True,False,Solid
piece_workbench_ext3,-145216477,False,True,False,Solid
piece_workbench_ext4,614298410,False,True,False,Solid
piece_xmastree,-1443700678,False,True,False,Solid
PineCone,1779180581,False,True,False,Default
PineTree,1295600320,False,True,True,Default
Pinetree_01,797319082,True,True,True,Solid
Pinetree_01_Stub,364904293,False,True,True,Default
PineTree_log,1111243907,False,True,True,Default
PineTree_log_half,1016303223,False,True,True,Default
PineTree_log_halfOLD,749341040,False,True,True,Default
PineTree_logOLD,-1636733362,False,True,True,Default
PineTree_Sapling,-1134441643,False,True,True,Default
Player,1875862075,False,False,False,Prioritized
Player_ragdoll,-1124029525,False,False,False,Default
Player_ragdoll_old,751687535,False,False,False,Default
Player_tombstone,-1558312669,False,True,False,Default
PlayerUnarmed,-442047277,False,True,False,Default
portal,-1495166496,False,True,False,Solid
portal_wood,-661882940,False,True,False,Solid
projectile_beam,-225359483,False,False,False,Default
projectile_chitinharpoon,-570735290,False,False,False,Default
projectile_meteor,286479006,False,False,False,Default
projectile_wolffang,-870216900,False,False,False,Default
Pukeberries,-836947401,False,True,False,Default
QueenBee,-1533933068,False,True,False,Default
QueensJam,-474798661,False,True,False,Default
Raft,49675681,False,True,False,Prioritized
raise,-1685068370,False,True,False,Solid
Raspberry,1479220028,False,True,False,Default
RaspberryBush,1809630058,False,True,True,Default
RawMeat,-666181511,False,True,False,Default
replant,-2120318468,False,True,False,Default
Resin,-730656777,False,True,False,Default
Rock_3,1172889253,False,True,True,Solid
Rock_3_frac,1649426798,False,True,True,Solid
Rock_4,1576173780,False,True,True,Solid
Rock_4_plains,-2040381836,False,True,True,Solid
Rock_7,-1152709575,False,True,True,Solid
Rock_destructible,112360646,False,True,False,Solid
Rock_destructible_test,-447136041,False,True,False,Default
rock1_mountain,-1396233392,True,True,True,Solid
rock1_mountain_frac,-496513311,True,True,True,Solid
rock2_heath,-1865631054,True,True,True,Solid
rock2_heath_frac,-1268964283,True,True,True,Solid
rock2_mountain,-1397136109,True,True,True,Solid
rock2_mountain_frac,1422273664,True,True,True,Solid
rock3_mountain,-1398465710,True,True,True,Solid
rock3_mountain_frac,884909855,True,True,True,Solid
rock3_silver,297427804,True,True,True,Solid
rock3_silver_frac,-990678761,True,True,True,Solid
rock4_coast,-790658592,False,True,True,Solid
rock4_coast_frac,1039259597,False,True,True,Solid
rock4_copper,-1552092171,False,True,True,Solid
rock4_copper_frac,912150108,False,True,True,Solid
rock4_forest,1707947207,False,True,True,Solid
rock4_forest_frac,1082202028,False,True,True,Solid
rock4_heath,-1865985940,False,True,True,Solid
rock4_heath_frac,-1655434869,False,True,True,Solid
RockDolmen_1,1396764178,False,True,True,Solid
RockDolmen_2,1800048705,False,True,True,Solid
RockDolmen_3,233964764,False,True,True,Solid
RockFinger,571199914,True,True,True,Solid
RockFinger_frac,-171548199,True,True,True,Solid
RockFingerBroken,414646403,True,True,True,Solid
RockFingerBroken_frac,1140737056,True,True,True,Solid
rockformation1,1524190963,True,True,False,Solid
RockThumb,-1854838197,True,True,True,Solid
RockThumb_frac,-233084190,True,True,True,Solid
Root,-864298130,False,True,False,Default
root07,144829813,False,True,True,Default
root08,-258454714,False,True,True,Default
root11,951398868,False,True,True,Default
root12,548114341,False,True,True,Default
RottenMeat,-476284625,False,True,False,Default
RoundLog,-413278252,False,True,False,Default
Ruby,2052801890,False,True,False,Default
rug_deer,1761585513,False,True,False,Default
rug_fur,1569410630,False,True,False,Default
rug_wolf,-698527959,False,True,False,Default
SaddleLox,-671861700,False,True,False,Default
sapling_barley,967280542,False,True,True,Default
sapling_carrot,1780505228,False,True,True,Default
sapling_flax,1079411440,False,True,True,Default
sapling_onion,-364092232,False,True,True,Default
sapling_seedcarrot,219934075,False,True,True,Default
sapling_seedonion,-1390589197,False,True,True,Default
sapling_seedturnip,-1250573360,False,True,True,Default
sapling_turnip,310026689,False,True,True,Default
Sausages,1580132118,False,True,False,Default
Seagal,1469476749,False,True,False,Default
Serpent,1671717323,False,True,False,Default
SerpentMeat,-370330082,False,True,False,Default
SerpentMeatCooked,865616331,False,True,False,Default
SerpentScale,-1569517817,False,True,False,Default
SerpentStew,-1781955618,False,True,False,Default
sfx_Abomination_attack,318619260,False,False,False,Default
sfx_Abomination_Attack2_slam_whoosh,-472153373,False,False,False,Default
sfx_Abomination_swing,85954002,False,False,False,Default
sfx_arrow_hit,2116918345,False,False,False,Default
sfx_atgeir_attack,-9823443,False,False,False,Default
sfx_atgeir_attack_secondary,1119253240,False,False,False,Default
sfx_axe_flint_hit,-1785312200,False,False,False,Default
sfx_axe_hit,1674650800,False,False,False,Default
sfx_axe_swing,1525903873,False,False,False,Default
sfx_barley_hit,2017903409,False,False,False,Default
sfx_barnacle_destroyed,-287013000,False,False,False,Default
sfx_bat_alerted,-1056847255,False,False,False,Default
sfx_bat_attack,1641770234,False,False,False,Default
sfx_bat_idle,-1204919892,False,False,False,Default
sfx_battleaxe_hit,-282875050,False,False,False,Default
sfx_battleaxe_swing_start,-445258974,False,False,False,Default
sfx_battleaxe_swing_wosh,1475499163,False,False,False,Default
sfx_beehive_destroyed,1742233836,False,False,False,Default
sfx_beehive_hit,1096880206,False,False,False,Default
sfx_blob_alerted,1632142469,False,False,False,Default
sfx_blob_attack,148104278,False,False,False,Default
sfx_blob_death,-1615338232,False,False,False,Default
sfx_blob_hit,1859362075,False,False,False,Default
sfx_blob_idle,442506800,False,False,False,Default
sfx_blob_jump,139978274,False,False,False,Default
sfx_blobtar_attack_spit,-1602192272,False,False,False,Default
sfx_blobtar_idle,679310017,False,False,False,Default
sfx_boar_alerted,1128738514,False,False,False,Default
sfx_boar_attack,2121021919,False,False,False,Default
sfx_boar_birth,-287580596,False,False,False,Default
sfx_boar_death,1768214527,False,False,False,Default
sfx_boar_hit,-2014915412,False,False,False,Default
sfx_boar_idle,601266887,False,False,False,Default
sfx_boar_love,-2013304865,False,False,False,Default
sfx_bomb_throw,185328793,False,False,False,Default
sfx_Bonemass_alert,1294883521,False,False,False,Default
sfx_Bonemass_death,2046458303,False,False,False,Default
sfx_Bonemass_Hit,980760610,False,False,False,Default
sfx_Bonemass_idle,-491656505,False,False,False,Default
sfx_bonepile_destroyed,-1605529788,False,False,False,Default
sfx_bones_pick,-643696903,False,False,False,Default
sfx_bow_draw,-1901670101,False,False,False,Default
sfx_bow_fire,-1888631953,False,False,False,Default
sfx_bow_fire_silent,-2097698275,False,False,False,Default
sfx_bowl_AddItem,-1515693285,False,False,False,Default
sfx_build_cultivator,1257287840,False,False,False,Default
sfx_build_hammer_crystal,-1278010020,False,False,False,Default
sfx_build_hammer_default,2097750009,False,False,False,Default
sfx_build_hammer_metal,280157711,False,False,False,Default
sfx_build_hammer_stone,-1311934539,False,False,False,Default
sfx_build_hammer_wood,-2011991903,False,False,False,Default
sfx_build_hoe,-699454731,False,False,False,Default
sfx_bush_hit,-1065983654,False,False,False,Default
sfx_cart_hit,227256914,False,False,False,Default
sfx_chest_close,-72591688,False,False,False,Default
sfx_chest_open,-1129500684,False,False,False,Default
sfx_claw_swing,296086892,False,False,False,Default
sfx_club_hit,1859348788,False,False,False,Default
sfx_club_swing,180601353,False,False,False,Default
sfx_coins_destroyed,956240876,False,False,False,Default
sfx_coins_pile_destroyed,-1890597475,False,False,False,Default
sfx_coins_pile_placed,-1022715103,False,False,False,Default
sfx_coins_placed,1987656624,False,False,False,Default
sfx_cooking_station_burnt,1597637767,False,False,False,Default
sfx_cooking_station_done,-1771031886,False,False,False,Default
sfx_cooking_station_take,-440219305,False,False,False,Default
sfx_creature_consume,-331212374,False,False,False,Default
sfx_crow_death,-442618672,False,False,False,Default
sfx_deathsquito_attack,1259899960,False,False,False,Default
sfx_deer_alerted,-357044922,False,False,False,Default
sfx_deer_death,786261919,False,False,False,Default
sfx_deer_idle,184170615,False,False,False,Default
sfx_dodge,2120243119,False,False,False,Default
sfx_dragon_alerted,-812720353,False,False,False,Default
sfx_dragon_coldball_explode,-2106959121,False,False,False,Default
sfx_dragon_coldball_launch,448545629,False,False,False,Default
sfx_dragon_coldball_start,-626665322,False,False,False,Default
sfx_dragon_coldbreath_start,2128287383,False,False,False,Default
sfx_dragon_coldbreath_trailon,-238966068,False,False,False,Default
sfx_dragon_death,1090343548,False,False,False,Default
sfx_dragon_hurt,-891344597,False,False,False,Default
sfx_dragon_idle,-1650858748,False,False,False,Default
sfx_dragon_melee_hit,-1804404888,False,False,False,Default
sfx_dragon_melee_start,1936230299,False,False,False,Default
sfx_dragon_scream,1061380211,False,False,False,Default
sfx_dragonegg_destroy,52560671,False,False,False,Default
sfx_draugr_alerted,1448680921,False,False,False,Default
sfx_draugr_death,-1989076202,False,False,False,Default
sfx_draugr_hit,-112770717,False,False,False,Default
sfx_draugr_idle,-419194450,False,False,False,Default
sfx_draugrpile_destroyed,-1876585691,False,False,False,Default
sfx_draugrpile_hit,-920114813,False,False,False,Default
sfx_DraugrSpawn,-1626280682,False,False,False,Default
sfx_eat,-1371474352,False,False,False,Default
sfx_eikthyr_alert,-1120079577,False,False,False,Default
sfx_eikthyr_death,-138843163,False,False,False,Default
sfx_eikthyr_hit,789326860,False,False,False,Default
sfx_eikthyr_idle,-1976095907,False,False,False,Default
sfx_equip,1387578946,False,False,False,Default
sfx_equip_start,1204475865,False,False,False,Default
sfx_fenring_alerted,-1862261727,False,False,False,Default
sfx_fenring_claw_hit,342632397,False,False,False,Default
sfx_fenring_claw_start,1227596662,False,False,False,Default
sfx_fenring_claw_trailstart,590949502,False,False,False,Default
sfx_fenring_death,726801436,False,False,False,Default
sfx_fenring_fireclaw,-780440161,False,False,False,Default
sfx_fenring_howl,-1210864460,False,False,False,Default
sfx_fenring_idle,536788148,False,False,False,Default
sfx_fenring_jump_start,-2025415501,False,False,False,Default
sfx_fenring_jump_trailstart,42596973,False,False,False,Default
sfx_fenring_jump_trigger,-227508653,False,False,False,Default
sfx_fermenter_add,-1504196720,False,False,False,Default
sfx_fermenter_tap,-1907481662,False,False,False,Default
sfx_FireAddFuel,-544513927,False,False,False,Default
sfx_fishingrod_linebreak,769769393,False,False,False,Default
sfx_fishingrod_swing,1243570260,False,False,False,Default
sfx_fist_metal_blocked,1977532003,False,False,False,Default
sfx_Frost_Start,919660713,False,False,False,Default
sfx_gdking_alert,-1849978965,False,False,False,Default
sfx_gdking_death,286111049,False,False,False,Default
sfx_gdking_idle,603150001,False,False,False,Default
sfx_gdking_punch,-371166203,False,False,False,Default
sfx_gdking_rock_destroyed,-2047078594,False,False,False,Default
sfx_gdking_scream,-669580346,False,False,False,Default
sfx_gdking_shoot_start,1621948229,False,False,False,Default
sfx_gdking_shoot_trigger,-1858890103,False,False,False,Default
sfx_gdking_spawn,-2000700602,False,False,False,Default
sfx_gdking_stomp,-1268036788,False,False,False,Default
sfx_ghost_alert,-1797734528,False,False,False,Default
sfx_ghost_attack,-698369758,False,False,False,Default
sfx_ghost_attack_hit,1668762708,False,False,False,Default
sfx_ghost_death,-1293429652,False,False,False,Default
sfx_ghost_hurt,62237157,False,False,False,Default
sfx_ghost_idle,122846068,False,False,False,Default
sfx_goblin_alerted,957066015,False,False,False,Default
sfx_goblin_death,-1484016104,False,False,False,Default
sfx_goblin_hit,92356725,False,False,False,Default
sfx_goblin_idle,298715040,False,False,False,Default
sfx_goblinbrute_alerted,209539363,False,False,False,Default
sfx_goblinbrute_clubhit,-436006683,False,False,False,Default
sfx_goblinbrute_clubswing,-790848394,False,False,False,Default
sfx_goblinbrute_death,1813676922,False,False,False,Default
sfx_goblinbrute_hit,-1694032143,False,False,False,Default
sfx_goblinking_beam,1731195420,False,False,False,Default
sfx_goblinking_taunt,363874217,False,False,False,Default
sfx_GoblinShaman_alerted,324164379,False,False,False,Default
sfx_GoblinShaman_death,-1202814254,False,False,False,Default
sfx_GoblinShaman_fireball_launch,-512484755,False,False,False,Default
sfx_GoblinShaman_hurt,-840257425,False,False,False,Default
sfx_GoblinShaman_idle,1888625450,False,False,False,Default
sfx_greydwarf_alerted,869677353,False,False,False,Default
sfx_greydwarf_attack,1675311800,False,False,False,Default
sfx_greydwarf_attack_hit,-1632421286,False,False,False,Default
sfx_greydwarf_death,-1447958386,False,False,False,Default
sfx_greydwarf_elite_alerted,1560640839,False,False,False,Default
sfx_greydwarf_elite_attack,-1245172204,False,False,False,Default
sfx_greydwarf_elite_death,-1424600366,False,False,False,Default
sfx_greydwarf_elite_idle,-272788038,False,False,False,Default
sfx_greydwarf_hit,768797863,False,False,False,Default
sfx_greydwarf_idle,518810534,False,False,False,Default
sfx_greydwarf_shaman_attack,698141549,False,False,False,Default
sfx_greydwarf_shaman_heal,-921150635,False,False,False,Default
sfx_greydwarf_stone_hit,-1806562545,False,False,False,Default
sfx_greydwarf_throw,-1038008944,False,False,False,Default
sfx_greydwarfnest_destroyed,-2107531651,False,False,False,Default
sfx_greydwarfnest_hit,1009431615,False,False,False,Default
sfx_greyling_alerted,36140811,False,False,False,Default
sfx_greyling_attack,-309914534,False,False,False,Default
sfx_greyling_death,-160017500,False,False,False,Default
sfx_greyling_hit,933333521,False,False,False,Default
sfx_greyling_idle,-1568237828,False,False,False,Default
sfx_GuckSackDestroyed,1741169793,False,False,False,Default
sfx_GuckSackHit,-233871765,False,False,False,Default
sfx_gui_craftitem,362390805,False,False,False,Default
sfx_gui_craftitem_cauldron,1448794450,False,False,False,Default
sfx_gui_craftitem_cauldron_end,-1871015160,False,False,False,Default
sfx_gui_craftitem_end,-1488968663,False,False,False,Default
sfx_gui_craftitem_forge,-1252768741,False,False,False,Default
sfx_gui_craftitem_forge_end,-1845774265,False,False,False,Default
sfx_gui_craftitem_workbench,443759629,False,False,False,Default
sfx_gui_craftitem_workbench_end,879403129,False,False,False,Default
sfx_gui_repairitem_forge,-1701226344,False,False,False,Default
sfx_gui_repairitem_workbench,922799634,False,False,False,Default
sfx_haldor_greet,35942974,False,False,False,Default
sfx_haldor_laugh,-1346573826,False,False,False,Default
sfx_haldor_yea,-111516482,False,False,False,Default
sfx_hatchling_alerted,1199232568,False,False,False,Default
sfx_hatchling_coldball_explode,-1823965796,False,False,False,Default
sfx_hatchling_coldball_launch,-1782709912,False,False,False,Default
sfx_hatchling_coldball_start,1547577083,False,False,False,Default
sfx_hatchling_death,-558295565,False,False,False,Default
sfx_hatchling_idle,-11215269,False,False,False,Default
sfx_hatcling_hurt,-2057165472,False,False,False,Default
sfx_hit,-1015244101,False,False,False,Default
sfx_ice_destroyed,1212214977,False,False,False,Default
sfx_ice_hit,1099069099,False,False,False,Default
sfx_imp_alerted,-228445012,False,False,False,Default
sfx_imp_death,518456693,False,False,False,Default
sfx_imp_fireball_explode,232946994,False,False,False,Default
sfx_imp_fireball_launch,-310863970,False,False,False,Default
sfx_imp_hit,1565498190,False,False,False,Default
sfx_jump,-1081772602,False,False,False,Default
sfx_kiln_addore,512263924,False,False,False,Default
sfx_kiln_produce,-664898105,False,False,False,Default
sfx_knife_swing,21597614,False,False,False,Default
sfx_land,484569737,False,False,False,Default
sfx_land_water,988384127,False,False,False,Default
sfx_leech_alerted,-1181261327,False,False,False,Default
sfx_leech_attack,1501365952,False,False,False,Default
sfx_leech_attack_hit,-2045834926,False,False,False,Default
sfx_leech_death,1479879878,False,False,False,Default
sfx_leech_hit,578078319,False,False,False,Default
sfx_leech_idle,102110366,False,False,False,Default
sfx_lootspawn,2020511185,False,False,False,Default
sfx_lox_alerted,-1863847711,False,False,False,Default
sfx_lox_attack_bite,468474163,False,False,False,Default
sfx_lox_attack_stomp,-145504576,False,False,False,Default
sfx_lox_shout,2072191495,False,False,False,Default
sfx_loxcalf_alerted,-469793791,False,False,False,Default
sfx_MeadBurp,1571728298,False,False,False,Default
sfx_metal_blocked,1124696762,False,False,False,Default
sfx_metal_blocked_overlay,-1760283719,False,False,False,Default
sfx_metal_shield_blocked,-1772608940,False,False,False,Default
sfx_metal_shield_blocked_overlay,-840864991,False,False,False,Default
sfx_mill_add,2057247232,False,False,False,Default
sfx_mill_produce,-1118938029,False,False,False,Default
sfx_MudDestroyed,821843025,False,False,False,Default
sfx_MudHit,1067687063,False,False,False,Default
sfx_neck_alerted,952841829,False,False,False,Default
sfx_neck_attack,43892854,False,False,False,Default
sfx_neck_attack_hit,-2127668968,False,False,False,Default
sfx_neck_death,-1277955800,False,False,False,Default
sfx_neck_hit,654439419,False,False,False,Default
sfx_neck_idle,-775797488,False,False,False,Default
sfx_obliterator_close,1274852592,False,False,False,Default
sfx_obliterator_open,-682457896,False,False,False,Default
sfx_offering,-1982248368,False,False,False,Default
sfx_oozebomb_explode,-1817721841,False,False,False,Default
sfx_OpenPortal,732280816,False,False,False,Default
sfx_oven_burnt,-1005547168,False,False,False,Default
sfx_oven_done,-1547861929,False,False,False,Default
sfx_oven_take,307453894,False,False,False,Default
sfx_perfectblock,-937050156,False,False,False,Default
sfx_pickable_pick,309311199,False,False,False,Default
sfx_pickaxe_hit,1303862709,False,False,False,Default
sfx_pickaxe_swing,-2079789852,False,False,False,Default
sfx_Poison_Start,-719076567,False,False,False,Default
sfx_Potion_frostresist_Start,-343832221,False,False,False,Default
sfx_Potion_health_Start,679702861,False,False,False,Default
sfx_Potion_stamina_Start,513203996,False,False,False,Default
sfx_prespawn,482237526,False,False,False,Default
sfx_ProjectileHit,933664922,False,False,False,Default
sfx_Puke_female,-326315518,False,False,True,Default
sfx_Puke_male,-90428465,False,False,True,Default
sfx_rock_destroyed,443205179,False,False,False,Default
sfx_rock_hit,1659574845,False,False,False,Default
sfx_secretfound,1862739074,False,False,False,Default
sfx_secretfound 1,-1529198509,False,False,False,Default
sfx_serpent_alerted,-1937784263,False,False,False,Default
sfx_serpent_attack,1720244614,False,False,False,Default
sfx_serpent_attack_hit,-53659712,False,False,False,Default
sfx_serpent_attack_trigger,1664749613,False,False,False,Default
sfx_serpent_death,664835072,False,False,False,Default
sfx_serpent_hurt,1296799745,False,False,False,Default
sfx_serpent_idle,-1452028264,False,False,False,Default
sfx_serpent_taunt,-1775091842,False,False,False,Default
sfx_ship_destroyed,-1123631012,False,False,False,Default
sfx_ship_impact,108601737,False,False,False,Default
sfx_silvermace_hit,101705497,False,False,False,Default
sfx_skeleton_alerted,-779148385,False,False,False,Default
sfx_skeleton_attack,1471010406,False,False,False,Default
sfx_skeleton_big_alerted,-946127216,False,False,False,Default
sfx_skeleton_big_death,-2047632425,False,False,False,Default
sfx_skeleton_death,-632309576,False,False,False,Default
sfx_skeleton_hit,1166104533,False,False,False,Default
sfx_skeleton_idle,-199334624,False,False,False,Default
sfx_skeleton_mace_hit,-134414446,False,False,False,Default
sfx_sledge_hit,1234819210,False,False,False,Default
sfx_sledge_iron_hit,1218133189,False,False,False,Default
sfx_sledge_swing,1025052565,False,False,False,Default
sfx_smelter_add,-1187773206,False,False,False,Default
sfx_smelter_produce,455267851,False,False,False,Default
sfx_spawn,1622864505,False,False,False,Default
sfx_spear_flint_hit,-98825973,False,False,False,Default
sfx_spear_hit,-639458691,False,False,False,Default
sfx_spear_poke,1418593097,False,False,False,Default
sfx_spear_throw,-433840220,False,False,False,Default
sfx_stonegolem_alerted,-1300399715,False,False,False,Default
sfx_stonegolem_attack_hit,-56190528,False,False,False,Default
sfx_stonegolem_attack_wosh,-573443490,False,False,False,Default
sfx_stonegolem_death,-625942156,False,False,False,Default
sfx_stonegolem_hurt,1697953989,False,False,False,Default
sfx_stonegolem_idle,299883260,False,False,False,Default
sfx_stonegolem_primary_start,-122588711,False,False,False,Default
sfx_stonegolem_second_start,1405284141,False,False,False,Default
sfx_stonegolem_spikeattack_trailon,1969679954,False,False,False,Default
sfx_stonegolem_wakeup,252173315,False,False,False,Default
sfx_sword_hit,-908234027,False,False,False,Default
sfx_sword_swing,805484646,False,False,False,Default
sfx_tentaroot_attack,1547379821,False,False,False,Default
sfx_torch_swing,-761428885,False,False,False,Default
sfx_treasurechest_destroyed,1141039220,False,False,False,Default
sfx_tree_fall,-1874475854,False,False,False,Default
sfx_tree_fall_abomination,-1256552928,False,False,False,Default
sfx_tree_fall_hit,990991588,False,False,False,Default
sfx_tree_hit,724468252,False,False,False,Default
sfx_tree_hit_abomination,1701579258,False,False,False,Default
sfx_troll_alerted,1062930251,False,False,False,Default
sfx_troll_attack_hit,236295284,False,False,False,Default
sfx_troll_attacking,-524195358,False,False,False,Default
sfx_troll_death,1550152080,False,False,False,Default
sfx_troll_hit,-919278487,False,False,False,Default
sfx_troll_idle,2138806728,False,False,False,Default
sfx_troll_rock_destroyed,108229521,False,False,False,Default
sfx_ulv_death,-971560874,False,False,False,Default
sfx_unarmed_blocked,-161316095,False,False,False,Default
sfx_unarmed_hit,1606312494,False,False,False,Default
sfx_unarmed_swing,715807293,False,False,False,Default
sfx_UndeadBurn_Start,406146685,False,False,False,Default
sfx_WishbonePing_closer,-1045975014,False,False,False,Default
sfx_WishbonePing_far,-1698132249,False,False,False,Default
sfx_WishbonePing_further,-937629098,False,False,False,Default
sfx_WishbonePing_med,1534792178,False,False,False,Default
sfx_WishbonePing_near,393316638,False,False,False,Default
sfx_wolf_alerted,-960574442,False,False,False,Default
sfx_wolf_attack,523244451,False,False,False,Default
sfx_wolf_attack_hit,163230065,False,False,False,Default
sfx_wolf_birth,-1174064648,False,False,False,Default
sfx_wolf_death,-1803198157,False,False,False,Default
sfx_wolf_hit,-1555397680,False,False,False,Default
sfx_wolf_love,912084459,False,False,False,Default
sfx_wood_blocked,-602397748,False,False,False,Default
sfx_wood_blocked_overlay,-576574677,False,False,False,Default
sfx_wood_break,102817,False,False,False,Default
sfx_wood_destroyed,-1560241923,False,False,False,Default
sfx_wood_hit,-1717541353,False,False,False,Default
sfx_wraith_alerted,-1928641073,False,False,False,Default
sfx_wraith_attack,711249930,False,False,False,Default
sfx_wraith_attack_hit,965283228,False,False,False,Default
sfx_wraith_death,-1778014004,False,False,False,Default
sfx_wraith_hit,901120601,False,False,False,Default
sfx_wraith_idle,944718372,False,False,False,Default
shaman_attack_aoe,1961161115,False,False,False,Default
shaman_heal_aoe,1063409303,False,False,False,Default
SharpeningStone,-750899644,False,True,False,Default
ShieldBanded,616678875,False,True,False,Default
ShieldBlackmetal,-417136115,False,True,False,Default
ShieldBlackmetalTower,-1283608710,False,True,False,Default
ShieldBoneTower,387580618,False,True,False,Default
ShieldBronzeBuckler,831128417,False,True,False,Default
ShieldIronBuckler,-1704092447,False,True,False,Default
ShieldIronSquare,-66427558,False,True,False,Default
ShieldIronTower,1602392070,False,True,False,Default
ShieldKnight,-1748101970,False,True,False,Default
ShieldSerpentscale,-344082900,False,True,False,Default
ShieldSilver,-1248409586,False,True,False,Default
ShieldWood,897989326,False,True,False,Default
ShieldWoodTower,1729114779,False,True,False,Default
ship_construction,-1245442852,False,True,False,Solid
shipwreck_karve_bottomboards,121363955,False,True,False,Solid
shipwreck_karve_bow,-2111136205,False,True,False,Solid
shipwreck_karve_chest,-759801912,False,True,False,Solid
shipwreck_karve_dragonhead,1103509118,False,True,False,Solid
shipwreck_karve_stern,-1183306829,False,True,False,Solid
shipwreck_karve_sternpost,-849022257,False,True,False,Solid
ShocklateSmoothie,-1079051988,False,True,False,Default
shrub_2,-1779355401,False,True,True,Default
shrub_2_heath,-199539902,False,True,True,Default
sign,1084866395,False,True,False,Solid
sign_notext,1316803472,False,True,False,Solid
Silver,-1906091609,False,True,False,Default
SilverNecklace,-726203417,False,True,False,Default
SilverOre,2105582487,False,True,False,Default
