m_biome,m_biomeArea,m_centerFirst,m_enable,m_exteriorRadius,m_foldout,m_forestTresholdMax,m_forestTresholdMin,m_generatorPosition,m_group,m_hash,m_iconAlways,m_iconPlaced,m_inForest,m_interiorPosition,m_interiorRadius,m_location,m_maxAltitude,m_maxDistance,m_maxTerrainDelta,m_minAltitude,m_minDistance,m_minDistanceFromSimilar,m_minTerrainDelta,m_prefabName,m_prioritized,m_quantity,m_randomRotation,m_slopeRotation,m_snapToWater,m_unique
Plains,Median,False,True,14,False,0,0,(0.0, 0.0, 0.0),tarpit,-1654129095,False,False,False,(0.0, 0.0, 0.0),0,TarPit3 (Location),60,0,1.5,5,0,128,0,TarPit3,False,100,True,False,False,False
Mountain,Everything,False,True,15,False,0,0,(0.0, 110.0, -30.0),mountaincaves,1510093718,False,False,False,(0.0, 5000.0, 0.0),32,MountainCave02 (Location),5000,0,40,100,0,200,0,MountainCave02,False,160,False,True,False,False
Mistlands,Median,False,True,24,False,0,0,(0.0, 0.0, 0.0),Dvergr,-910806288,False,False,False,(0.0, 0.0, 0.0),0,Mistlands_GuardTower1_new (Location),1000,0,10,2,0,128,0,Mistlands_GuardTower1_new,False,75,False,True,False,False
Mistlands,Median,False,True,20,False,0,0,(0.0, 0.0, 0.0),Dvergr,-1319869320,False,False,False,(0.0, 0.0, 0.0),0,Mistlands_GuardTower1_ruined_new (Location),1000,0,10,2,0,128,0,Mistlands_GuardTower1_ruined_new,False,80,False,True,False,False
Mistlands,Median,False,True,20,False,0,0,(0.0, 0.0, 0.0),Dvergr,-1093605594,False,False,False,(0.0, 0.0, 0.0),0,Mistlands_GuardTower1_ruined_new2 (Location),1000,0,10,2,0,128,0,Mistlands_GuardTower1_ruined_new2,False,20,False,True,False,False
Mistlands,Median,False,True,24,False,0,0,(0.0, 0.0, 0.0),Dvergr,-910811537,False,False,False,(0.0, 0.0, 0.0),0,Mistlands_GuardTower2_new (Location),1000,0,10,4,0,128,0,Mistlands_GuardTower2_new,False,75,False,True,False,False
Mistlands,Median,False,True,24,False,0,0,(0.0, 0.0, 0.0),Dvergr,-910804114,False,False,False,(0.0, 0.0, 0.0),0,Mistlands_GuardTower3_new (Location),1000,0,10,12,0,128,0,Mistlands_GuardTower3_new,False,50,False,True,False,False
Mistlands,Median,False,True,20,False,0,0,(0.0, 0.0, 0.0),Dvergr,-1241737930,False,False,False,(0.0, 0.0, 0.0),0,Mistlands_GuardTower3_ruined_new (Location),1000,0,10,11,0,128,0,Mistlands_GuardTower3_ruined_new,False,50,False,True,False,False
Mistlands,Median,False,True,20,False,0,0,(0.0, 0.0, 0.0),Dvergr,49729222,False,False,False,(0.0, 0.0, 0.0),0,Mistlands_Lighthouse1_new (Location),20,0,40,1,0,128,0,Mistlands_Lighthouse1_new,False,100,False,True,False,False
Mistlands,Median,False,True,20,False,0,0,(0.0, 0.0, 0.0),Excavation,-1871976351,False,False,False,(0.0, 0.0, 0.0),0,Mistlands_Excavation1 (Location),100,0,4,4,0,128,0,Mistlands_Excavation1,False,40,False,True,False,False
Mistlands,Median,False,True,20,False,0,0,(0.0, 0.0, 0.0),Excavation,-1871976348,False,False,False,(0.0, 0.0, 0.0),0,Mistlands_Excavation2 (Location),100,0,4,4,0,128,0,Mistlands_Excavation2,False,40,False,True,False,False
Mistlands,Median,False,True,17,False,0,0,(0.0, 0.0, 0.0),Excavation,-1871976349,False,False,False,(0.0, 0.0, 0.0),0,Mistlands_Excavation3 (Location),100,0,5,4,0,96,0,Mistlands_Excavation3,False,40,False,True,False,False
Mistlands,Edge,False,True,20,False,0,0,(0.0, 0.0, 0.0),Harbour,989493286,False,False,False,(0.0, 0.0, 0.0),0,Mistlands_Harbour1 (Location),-0.25,0,20,-1,0,64,2,Mistlands_Harbour1,False,100,False,True,True,False
Mistlands,Median,False,True,24,False,0,0,(0.0, 0.0, 0.0),Harbour,976143149,False,False,False,(0.0, 0.0, 0.0),0,Mistlands_Viaduct1 (Location),15,0,40,-1,0,128,2,Mistlands_Viaduct1,False,100,False,True,False,False
Mistlands,Median,False,True,8,False,0,0,(0.0, 0.0, 0.0),Harbour,-1752740206,False,False,False,(0.0, 0.0, 0.0),0,Mistlands_Viaduct2 (Location),25,0,40,-1,0,64,4,Mistlands_Viaduct2,False,150,True,False,False,False
Mistlands,Median,False,True,4,False,0,0,(0.0, 0.0, 0.0),,1618721293,False,False,False,(0.0, 0.0, 0.0),0,Mistlands_RockSpire1 (Location),1000,0,99,-10,0,60,2,Mistlands_RockSpire1,False,200,True,False,False,False
Mistlands,Median,False,True,10,False,0,0,(0.0, 0.0, 0.0),Giant,-1561523172,False,False,False,(0.0, 0.0, 0.0),0,Mistlands_Giant1 (Location),1000,0,3,-1,0,256,0,Mistlands_Giant1,True,350,True,False,False,False
Mistlands,Median,False,True,10,False,0,0,(0.0, 0.0, 0.0),Giant,-1158238645,False,False,False,(0.0, 0.0, 0.0),0,Mistlands_Giant2 (Location),1000,0,4,-1,0,256,0,Mistlands_Giant2,True,100,True,False,False,False
Mistlands,Median,False,True,20,False,0,0,(0.0, 0.0, -30.0),DvergrDungeon,586693175,False,False,False,(0.0, 5000.0, 0.0),32,Mistlands_DvergrTownEntrance1 (Location),1000,0,40,12,0,256,5,Mistlands_DvergrTownEntrance1,True,120,False,True,False,False
Mistlands,Median,False,True,32,False,0,0,(0.0, 0.0, -30.0),DvergrDungeon,586693176,False,False,False,(0.0, 5000.0, 0.0),32,Mistlands_DvergrTownEntrance2 (Location),20,0,40,1,0,256,0,Mistlands_DvergrTownEntrance2,True,120,False,True,False,False
Mistlands,Median,False,True,32,False,0,0,(0.0, 0.0, -24.0),DvergrBoss,1558543418,False,False,False,(0.0, 5000.0, 0.0),32,Mistlands_DvergrBossEntrance1 (Location),20,0,40,1,0,2048,0,Mistlands_DvergrBossEntrance1,True,5,False,True,False,False
Mistlands,Everything,False,True,6,False,0,0,(0.0, 0.0, 0.0),,950643877,False,False,False,(0.0, 0.0, 0.0),0,Mistlands_RoadPost1 (Location),1000,0,10,1,0,0,0,Mistlands_RoadPost1,False,500,True,False,False,False
Mistlands,Everything,False,True,16,False,0,0,(0.0, 0.0, 0.0),,-421428790,False,False,False,(0.0, 0.0, 0.0),0,Mistlands_StatueGroup1 (Location),1000,0,10,2,0,32,0,Mistlands_StatueGroup1,False,200,False,True,False,False
Mistlands,Everything,False,True,6,False,0,0,(0.0, 0.0, 0.0),,536749119,False,False,False,(0.0, 0.0, 0.0),0,Mistlands_Statue1 (Location),1000,0,10,2,0,0,0,Mistlands_Statue1,False,200,False,True,False,False
Mistlands,Everything,False,True,6,False,0,0,(0.0, 0.0, 0.0),,536749122,False,False,False,(0.0, 0.0, 0.0),0,Mistlands_Statue2 (Location),1000,0,10,2,0,0,0,Mistlands_Statue2,False,200,False,True,False,False
Mistlands,Median,False,True,12,False,0,0,(0.0, 0.0, 0.0),GiantArmor,735414311,False,False,False,(0.0, 0.0, 0.0),0,Mistlands_Swords1 (Location),1000,0,10,-1,0,256,0,Mistlands_Swords1,False,33,True,False,False,False
Mistlands,Median,False,True,12,False,0,0,(0.0, 0.0, 0.0),GiantArmor,735414308,False,False,False,(0.0, 0.0, 0.0),0,Mistlands_Swords2 (Location),1000,0,10,-1,0,256,0,Mistlands_Swords2,False,33,True,False,False,False
Mistlands,Median,False,True,8,False,0,0,(0.0, 0.0, 0.0),GiantArmor,735414309,False,False,False,(0.0, 0.0, 0.0),0,Mistlands_Swords3 (Location),1000,0,10,-1,0,256,0,Mistlands_Swords3,False,33,True,False,False,False
Mistlands,Everything,False,True,12,False,0,0,(0.0, 0.0, 0.0),Runestones,-763092713,False,False,False,(0.0, 0.0, 0.0),0,Runestone_Mistlands (Location),1000,0,10,-1,0,128,0,Runestone_Mistlands,False,50,True,True,False,False
